Vehicle 1 Gap Error,Vehicle 2 Gap Error,Vehicle 3 Gap Error,Vehicle 4 Gap Error
1.2343439837558887,1.4830741038687765,1.8042213857286273,1.411446560863462
1.2698135095486585,1.4350100885176436,1.775994040780469,1.411446560863462
1.2260479993208975,1.4849182318238112,1.7983864019647116,1.4017809982061804
1.262913716550083,1.4350219133167292,1.7713384228572182,1.4017809982061804
1.2185772204123082,1.4857740519517084,1.7917372852226032,1.3925613055257449
1.2652401147506547,1.4352653465552483,1.7659983254083138,1.3925613055257449
1.219740804997528,1.4862827195697323,1.7842269659984922,1.3838772635574035
1.2527687300480461,1.435215014033639,1.7600486221763707,1.3838772635573453
1.2025565545746142,1.4864620114478897,1.7754750190449293,1.3758980685955344
1.2457145611245783,1.434862178829222,1.7533289627563495,1.3758980685955344
1.2079750043849717,1.4863159032167732,1.7646468753772253,1.3689713419819642
1.2114692470968182,1.4372160334577804,1.7454969222885168,1.3689713419819642
1.1810826209413254,1.4876451158983026,1.7497382067026792,1.363984157896124
1.2069309541412516,1.44126917896223,1.7360247560779096,1.363984157896124
1.1482088040856389,1.4904014618462802,1.7219483572965184,1.3639841578961822
1.1624969328574375,1.4399399827940904,1.7219483572965184,1.363984157896124
1.0936169580542896,1.4910069232270202,1.707320216603598,1.363984157896124
1.1317123252790213,1.4389198369357379,1.7090810665123932,1.3635094176903784
1.0877855238805645,1.4906226047015183,1.6929830525673615,1.3635094176903202
1.095186519793824,1.4400590202630834,1.701300257551622,1.361262314130614
1.056892506862002,1.4911705863757163,1.6805899187488111,1.361262314130614
1.0779287636052057,1.442168008091309,1.7030529962922198,1.355196217435351
1.0178287806477835,1.4926250605076588,1.6722092736546812,1.355196217435351
1.0509615328611868,1.4411395327807615,1.7113718029726273,1.3446441813157617
0.9960253568294826,1.4926422613906287,1.6680152451173695,1.3446441813157617
1.0296656214341278,1.4407941542690876,1.718473036077195,1.3310746890886676
0.9762163140348903,1.4924334351132083,1.6667986915103787,1.3310746890886098
1.0151571865430626,1.4406281703338286,1.7217578850362854,1.3163076904757247
0.9704592714217297,1.4922483819378631,1.666784321228962,1.3184961396972699
0.9960816549572022,1.4416030129226534,1.7229818889739263,1.3018723873130713
0.9507403152449376,1.4927716698059323,1.6672292228517551,1.311131332036949
0.9900101210386147,1.4423395471862004,1.7236887689969143,1.2895064334415842
0.947239122334727,1.493429729470809,1.6677668366103888,1.3114515513613436
0.9545907401893277,1.4435046705922772,1.7242883079790858,1.280957023296272
0.9008767967397182,1.4943946711473597,1.668379961907498,1.3155747692973536
0.9253817318300133,1.443090140210221,1.7249065983170428,1.2762226555143106
0.8854209765825007,1.4945500612309899,1.6688295139278386,1.3185839414461928
0.9139080581987109,1.444920882860568,1.725415993830016,1.2737982184737922
0.8803846617583073,1.4957017047688592,1.6694921727536598,1.3223864289734304
0.9092952636599139,1.4481052221242199,1.7260408274223922,1.273246103202248
0.876717674059659,1.497971948132634,1.6704128825591136,1.3225842117194455
0.8998946599092044,1.451285977154586,1.7268814773441146,1.272943719631566
0.8720280449642925,1.5007277114054212,1.67144131051182,1.3222680286783515
0.882398249682876,1.4558766679022468,1.7278648827943908,1.2726546699398962
0.8581499123318379,1.504350014797169,1.6727446014795309,1.3219657719430056
0.8523230035932139,1.4616964575781366,1.7290826881032744,1.27239086230884
0.7984804333045226,1.5088450072113364,1.6744153047827233,1.3216898968591058
0.8119296802154412,1.4600738464421377,1.7306255800651202,1.2721651627961452
0.7573350731300361,1.5106854612685434,1.6750661085397245,1.32145386264571
0.791086602261875,1.4597932122411756,1.7315841749288117,1.2718587943645283
0.7536512486689906,1.5113349052904654,1.675533312011264,1.32113345026589
0.7866939790211469,1.4619359810371066,1.732214991692635,1.2715083507629266
0.7328788468092986,1.512864220953173,1.6762228144436953,1.3207669204348806
0.7363579879595965,1.4616409277582383,1.7328967237013453,1.2711595558385156
0.6867834072211776,1.5133453493550317,1.67668852319993,1.3204020917079209
0.7219022190712596,1.4613022228657644,1.7334369892966532,1.2707897888692656
0.6807834498207737,1.5133246420357458,1.6770814063493473,1.3200153014508769
0.7125434742585046,1.4629747659142085,1.7338813206511277,1.2704046522526142
0.6788685689611773,1.5143361965965068,1.6776786049410481,1.3196124060463452
0.7040082112948061,1.4662055868244965,1.7344406541835942,1.2700283833245756
0.6465555953649715,1.516599615451344,1.6785478882455327,1.3192187596148992
0.650474318033238,1.4651214157000485,1.7352262731366297,1.269674232593737
0.5935750625423397,1.5169801575757318,1.6789766574740583,1.318848227862801
0.6301387895616122,1.4646115606460652,1.7357732480803025,1.2692873808117975
0.5811261371234604,1.5168075557980853,1.679338225310671,1.3184434546662414
0.5973048693580854,1.4650053782732702,1.7361972805536894,1.2688819424723166
0.5421770742930372,1.516990119607271,1.679775623515562,1.3180192025649533
0.576471412871012,1.4646779879696887,1.7366373622370292,1.268473802182596
0.5270957408531278,1.5168536809702409,1.6801570779219461,1.3175920906489473
0.5405240921456418,1.4650192012555254,1.7370425624150223,1.2680571457879068
0.5154250583890732,1.517016744741901,1.6805945779440306,1.3171560330157246
0.5237440412242422,1.4713992878472681,1.7374769982120544,1.2676391761267563
0.47370336122625867,1.5205385442964805,1.6818561677267305,1.3167185665553722
0.47321578114816365,1.4707796924526328,1.7384985178998504,1.2672856546684197
0.4772371377367022,1.507206833143627,1.6824644611954116,1.3163485275677802
0.4314834717799667,1.4707450191082105,1.739247757053831,1.2668941459459306
0.4497062025203844,1.4991144789439401,1.685547428719278,1.3159386974437859
0.4181955453757187,1.4688682305105174,1.7415833880218399,1.266708157990117
0.4268384783445105,1.4943130889738132,1.6901632628959735,1.3157439951129368
0.40102299467939506,1.4684702541417085,1.7453652868388736,1.266758190935763
0.3821166900247044,1.490217157812023,1.69617374844748,1.315796373007497
0.3878527825425202,1.4550904218640235,1.750447074337965,1.2670762915139742
0.33415748825726976,1.496239048672063,1.6988755126911794,1.3161293706615158
0.36326657529209316,1.451555652230796,1.7542721783174047,1.2671129271063526
0.324078840870514,1.4998680631754788,1.6998270801929296,1.3161677206518578
0.3425769210616103,1.4526305207678423,1.7563485300171746,1.2668586293830795
0.303733778852572,1.502380059659584,1.7006694986009778,1.315901517303483
0.3009274005752731,1.4541813290402663,1.757620133116513,1.266492803574899
0.3037633079585902,1.491595899594019,1.7014858886368218,1.3155185417286446
0.24597473986747276,1.455867290869512,1.7585939880668726,1.2660855459197333
0.27329410157761846,1.4828116181564122,1.7047578445793419,1.315092160443788
0.22149622154699267,1.4532114138778427,1.7611358758514046,1.2658787984394397
0.23284225029994987,1.4741490283827594,1.709600698009429,1.3148756919407933
0.1786555696317218,1.4490443935478363,1.7651425496654944,1.2659081194220745
0.19475519275556308,1.460924700233357,1.7159453172844996,1.3149063920856867
0.14779177909980468,1.4351151694273607,1.770511760541969,1.2662174197425724
0.17995827611200377,1.4419129937732333,1.7217030864048297,1.315230230323687
0.11397192182851446,1.420281987847304,1.7761605628337906,1.2665801665838021
0.16168152571009564,1.4139891693647901,1.7294938448973372,1.3156100027142594
0.139651914828272,1.3924883762728624,1.7829100031265734,1.2672473546330738
0.1382795687464231,1.402500724962827,1.737060606635851,1.3163084365555222
0.1241367430777085,1.3747665601354342,1.7901019970773726,1.2680465253153033
0.1373347499160522,1.3893350180143282,1.7415722974175365,1.317144917563155
0.11492058515714976,1.362694629456708,1.7961779626323273,1.2684635466620349
0.10633488791526635,1.382322249647912,1.7468988779693784,1.3175813579991527
0.12929114309077394,1.3393475418294742,1.8019603126254506,1.2687864737390098
0.09349315387387946,1.379633310768738,1.7478830195346569,1.3179192990739668
0.10875852830244614,1.3290741098853647,1.8050060152845697,1.2685822080153244
0.08262073255671853,1.3655134959706792,1.7478949903461816,1.317705538707115
0.0964524112386953,1.2982890566413339,1.8060183032261206,1.2681172023910943
0.09940483259520483,1.313426064456821,1.7481082131379884,1.3172188882108995
0.11015798875264471,1.2457294352788892,1.8064640637781646,1.2675885420767283
0.10295789885757078,1.2754084980968834,1.7487731846591523,1.3166655682595088
0.09626124493288568,1.2344437548568465,1.8070778658410185,1.2670708284569852
0.057348818229962184,1.278044155727017,1.7505170289957714,1.3161236519325463
0.11731359110090867,1.2159902371405473,1.808514963616,1.2666345556286114
0.05438066983851786,1.2607776903969952,1.7508021882876976,1.3156669422389622
0.10991627510939161,1.1916936042174027,1.8091446216994234,1.2661062339574998
0.08358191870932297,1.2265281453791435,1.750985917794011,1.31511382073493
0.07445323034818174,1.170063042917894,1.8094551402828123,1.2655408645649668
0.10268362114883511,1.1790356577225998,1.7510562784527237,1.3145218502447062
0.10940092802756363,1.1165616183545795,1.8095915811555647,1.2649533137533187
0.07225238689143665,1.155665696727167,1.7508625666373954,1.3139065861305657
0.10766392652627155,1.0976543883772916,1.8094821777569057,1.264337571386891
0.054128868268189745,1.141354326760752,1.7508811955946775,1.3132617253012868
0.08584886462357555,1.0733510857103852,1.8094675047419009,1.2637245982812164
0.10859471992508762,1.08582509994381,1.7505481699487455,1.3126196875261686
0.0778206274956792,1.0385178002228352,1.8092121602719748,1.2630842892740284
0.0749373057124294,1.0570511356571202,1.7517341545505327,1.311948934940323
0.09464607228022848,0.9899047472325195,1.8100241040654543,1.2625392323331766
0.09894128940511959,1.0052662249858342,1.7512648199619476,1.3113778961483686
0.08035778612688182,0.952963594616101,1.8098986099556167,1.2618981202717547
0.09885906282543222,0.9712701722132446,1.7518197809470815,1.3107061440454402
0.07107600171843265,0.9293324870694222,1.810280111320167,1.2612978109483928
0.10126474279918063,0.943190094035939,1.7538645093227547,1.3100770664029393
0.0600373382575754,0.90841736519649,1.811869221687136,1.260817534604684
0.1042791374099381,0.9109715810744459,1.7574036559983455,1.3095737191414405
0.07571825313756908,0.8765065217865433,1.8148119930415714,1.2605005984639446
0.07316323496768007,0.8881905723974621,1.7608555842922455,1.3092415315656396
0.09025107620660155,0.8322398859884179,1.818131860052706,1.2602282052604519
0.0938669062892954,0.8456244678938936,1.7605643035509546,1.308956013274258
0.07336125098181379,0.7955270184724519,1.8190171955138545,1.2596485000387148
0.10814526925354717,0.8052195942714084,1.7608332418086876,1.3083483224192727
0.052982193767848296,0.7681951529707736,1.8194628694112867,1.2590185542293777
0.12230868653258509,0.7628626698846102,1.763945703578464,1.3076878835112011
0.04622700378354816,0.7382005799850964,1.8218165812314164,1.2585903135850938
0.12153847195494105,0.7222901585370332,1.77088174924079,1.3072388643938
0.04223628773343924,0.733349436164727,1.8168251924159287,1.2586164497495105
0.11681580624926324,0.6746620279968525,1.7754641093954642,1.3072662698422834
0.054181202218009705,0.7059958344663604,1.810450324392284,1.2601429333194374
0.09517073165468748,0.6430573892702391,1.773398763076361,1.3088666292992528
0.07168161094434589,0.6582794882569973,1.8045493976691973,1.2626239301056401
0.10213462636821324,0.5962675848423911,1.7702099477294775,1.3114666353679376
0.07745400301362859,0.6188450147849969,1.7984951117157801,1.2658099582346272
0.09498595042004943,0.5671472694659303,1.7661345994245332,1.3148036130386327
0.0742191861731114,0.5880246055966087,1.7931353956934704,1.2695781206336432
0.08883137337236646,0.5372122325940853,1.762377119849313,1.3187476661071575
0.09635677800882991,0.5511677613538706,1.7875720803627781,1.2738687714223906
0.062738735867083,0.5168977688164342,1.7582327674672236,1.3225456807241072
0.07414200273834948,0.5146045622886399,1.7847555809192186,1.2784610537424732
0.11041687736218764,0.47954997635441776,1.747272352902721,1.3260415677171031
0.06373897938527584,0.5019230000158321,1.7727103681570369,1.2804209472407808
0.11401910138381588,0.43524456681211254,1.738479721788245,1.329413114097922
0.07909415041671974,0.468237430007173,1.766185908829518,1.2836013856081228
0.07417552618686685,0.42762589812551344,1.7342792892062886,1.3325842093912494
0.12600652190889838,0.42578972887826416,1.7621735946773418,1.2874214510614754
0.08574826774724409,0.4389927144789201,1.7190954974892678,1.335556926080959
0.092210386407793,0.40728372525450296,1.7700580247651119,1.288334763265881
0.09514281572990191,0.41545117608752147,1.7217944164675565,1.3383291323047088
0.09831683368837107,0.38188346264263684,1.7759739332439488,1.2889621410247338
0.07105272803322848,0.395600435433052,1.7247883681190728,1.3389949319009928
0.12530900769243436,0.3463025034364151,1.7804068329919813,1.289234231468857
0.05385909084633589,0.379825465755677,1.7250158767715864,1.339278678193256
0.09873756480700213,0.3253260477575717,1.7822464847298494,1.2890894555539463
0.09315682619125343,0.3354469918378935,1.724898490935555,1.33912770185086
0.10519464374877052,0.2949767976480653,1.7827341624693815,1.2887854970851835
0.06631650094965025,0.3235452159969965,1.7271861754171196,1.3388107143937202
0.0872437165893496,0.2869580344891878,1.7845020127166547,1.2886235598533018
0.0719423138588533,0.2976392556466547,1.7301979211496006,1.3386418296582852
0.11041903163115041,0.25252538201685204,1.7871331262656058,1.288571328194391
0.0870251731098195,0.28129116193079384,1.7305841761099678,1.3385873562177966
0.08270592687328016,0.2503361094634369,1.78827022778075,1.2883249791144626
0.10273636535968511,0.2515594561090435,1.7352246926866952,1.3383304278135912
0.0850461028847298,0.2257264198560045,1.7917666197987088,1.288392394504445
0.08556020216775395,0.22766611438950468,1.7414123457790138,1.3384007393091832
0.09789791275893722,0.19591698426165038,1.7969054768107764,1.2887567679076004
0.05857652220464149,0.20996808010674206,1.7443707041031522,1.3387807529771965
0.12241062258534874,0.15647438770075417,1.8008486813998772,1.2888801713270275
0.051229995514921134,0.20013257780836424,1.7364036158654734,1.3389094484055346
0.09003058932859043,0.1329971330419446,1.7959868461534092,1.2881675148930278
0.11781555323469228,0.15325168188469607,1.7256182881716406,1.3381661961617417
0.08084381593253598,0.17162104221953278,1.7592623269438765,1.2874385012106515
0.10600399141976569,0.123434305347083,1.7159228633236077,1.337405798051916
0.05514678603486045,0.14985362506161803,1.7521721763485103,1.2888440589849242
0.0906740449166854,0.0936159820430249,1.7148352741836748,1.3388717876862022
0.09613350959371281,0.12093836704399008,1.728938678263721,1.2915160875134406
0.10581197908927842,0.1220867517775368,1.6617070014382422,1.3414470262582192
0.08316168292820425,0.12789601483599844,1.6908703525429223,1.2906989982660222
0.09430376237963434,0.09813603000791704,1.6350685075387283,1.3408059862759432
0.09780741636791812,0.11238220527137432,1.6672276736001166,1.2905310696269399
0.06444223348352396,0.11050717288747958,1.610026179948663,1.3406309051832666
0.089361621939958,0.07534087567965853,1.6580886526205476,1.2902498707997383
0.1180891493300753,0.0988439573557014,1.5874976894868813,1.340337719287755
0.08242807682400932,0.12613340078435709,1.6160574536310817,1.289443695570064
0.07392488955179122,0.08152352384636008,1.574721075208572,1.3394971071280524
0.11042864309805078,0.07853480081211761,1.6084840298711969,1.2912534695492952
0.10635780602558631,0.11063462370667443,1.5446516872724336,1.3413840415035931
0.07497378891178386,0.10595494279899142,1.5875296829391146,1.2905936752065088
0.10183499152199693,0.07803554024973014,1.5470019024650514,1.3406961778047566
0.07808822470481624,0.10238330217469138,1.5820361670648753,1.2925776683678878
0.07871310189883851,0.08146289943602736,1.5484345035646578,1.3427643649079761
0.06996982536024432,0.08012166145149346,1.5823751100002124,1.2962273122417765
0.09518146642639325,0.0711968322927572,1.538794274955014,1.3451719279284795
0.09904622712585276,0.09622392607367236,1.5571290570211658,1.297248193214946
0.07146306340052377,0.09992885188429312,1.500418957854858,1.347353972189635
0.09574279724536705,0.07223021899627668,1.5458842062153808,1.2969766565903162
0.08099479826674938,0.09639263993782832,1.486351731222959,1.3473478168867987
0.09278671482785317,0.0815536975248341,1.5313189646881233,1.2965844700344356
0.07949021230141007,0.09326111362400069,1.4807033028978291,1.3469393067437578
0.08175282392173577,0.07989820452538177,1.5307248866364125,1.2969831325289887
0.05619902576657143,0.08210253117252031,1.4897320719547347,1.347354562168614
0.08241633388424474,0.056506354455131635,1.5321861363377054,1.2989221995494504
0.11087039851330305,0.08267972504908627,1.4699819709168618,1.3493634698837114
0.049374574615654865,0.1110899962732157,1.494501451361534,1.2983922643076085
0.1029351154441005,0.049569270948219835,1.4523703992294092,1.3488221490841608
0.08172477707690406,0.10309856303761977,1.4638461716540152,1.3001153004628274
0.09150193771915616,0.07564954654321521,1.415042373146758,1.3506162524055676
0.09015385786819885,0.09272085523508888,1.4394910451147496,1.3007666923249355
0.07249291970071159,0.08783668763262908,1.386432664041211,1.3512943947691949
0.09516619364304502,0.0705222088284847,1.4232097999179385,1.300930702195434
0.08116331861742321,0.09344576242805935,1.3600448464633694,1.3514651299798426
0.07121644071055067,0.07970693461881084,1.3944437837892472,1.3005599602939606
0.08598793728612097,0.06996672040332341,1.3360312406594739,1.351079179820375
0.07807772870516794,0.08489863633835859,1.353030578742867,1.300319950694726
0.09811519833678961,0.0771465337509003,1.2834302472249357,1.3508293137900589
0.09907563420752985,0.09730789209437818,1.2926018536118233,1.3004552016603137
0.05750529322546871,0.0983924406297505,1.230898795048561,1.35097012014359
0.09452659798988461,0.05693416827526132,1.2667983603919084,1.3007186577864904
0.07109867378526791,0.09402029094637876,1.196353844743157,1.3512443897803394
0.09002917683729872,0.07067152494381568,1.2181160924547756,1.3006967375945298
0.10091093339530532,0.08965696561698988,1.1461477486450589,1.351221570273673
0.06399860454534712,0.10059301860143499,1.1622739843287437,1.3003565983882206
0.08172237051503584,0.06373312189241154,1.11333108796379,1.3508674670457257
0.11383709321209312,0.08148972901118268,1.1253477666909464,1.3009915961964236
0.0552412862213405,0.11363589408442532,1.0601458598790408,1.3515285199599996
0.07790545163693441,0.05507623199611311,1.1040657404353387,1.3003242639514343
0.10198978495564792,0.07775950707498613,1.04065741680866,1.3508338042546133
0.08942650637507943,0.10186337189411887,1.0534615274502328,1.2997528987169398
0.0723733827581845,0.08932047276907573,1.0045979945432424,1.3502389404714106
0.08221559995320948,0.07228356942239378,1.0394922145716663,1.3003936926237336
0.094544141944503,0.0821377799306866,0.9927076158622299,1.350906084983746
0.07653155941888512,0.09447729377834291,1.0187241148614277,1.3013299425691782
0.07909645959789913,0.07625437909041133,0.9864207402696354,1.3518807247163211
0.07634563368721459,0.07922566959988697,1.0115711843377078,1.3054158721335885
0.08776448960457883,0.07626544622797726,0.9799520025917416,1.3538249411571015
0.0495912262618361,0.08769509457272262,0.9982444004105298,1.3090582187502133
0.08111240211392468,0.04953310931379207,0.9690005511260666,1.3556829448727066
0.12109783165984522,0.08106026912648479,0.9600942497320051,1.3129270078840967
0.07392200371289048,0.12105226663013946,0.8997564089874446,1.3581159962284701
0.09218726124517884,0.06614413516986173,0.9411286290504299,1.3107593154016768
0.06874188190972874,0.08768988656802579,0.8909876813621715,1.359703666741126
0.09171688516290155,0.0637300107166816,0.9188042493334345,1.3107377037297807
0.08275360825611955,0.08733780736338859,0.858062812748664,1.361020769922939
0.11721968047900844,0.07901603060566376,0.8735102396453844,1.3102595138535889
0.07923011024578308,0.11399973518748774,0.8118562850374489,1.3611700032786782
0.07835261593139298,0.06812960722693928,0.8521733268834102,1.3102482191427889
0.09575101162942357,0.0719331099202063,0.8072052790795772,1.3611582607914268
0.08442124207431934,0.08848687713224379,0.8188296891823235,1.3114089183289788
0.09615801213696207,0.07822726717867634,0.7702377426748874,1.3622714181374485
0.06975116428689598,0.09082039442136014,0.7835839791502772,1.3117145389938858
0.11447729490980407,0.06521493052174332,0.736526963996115,1.3626825633103183
0.09559868460490328,0.11051341939137038,0.7393608540395555,1.3121136780668015
0.11363225980569758,0.0768951264749953,0.7017464251595216,1.3630974336282513
0.08474601135288173,0.11177061297084978,0.712109278618319,1.3148974263573088
0.08181911188975466,0.0752729417610416,0.6907057923596118,1.3643656422991164
0.10348171262884365,0.07796964766358783,0.6958929583331921,1.3231055134460168
0.06583536210654395,0.09783630328534931,0.6632587915345123,1.367431659403092
0.1057533861901605,0.061081689326542454,0.6817136116050331,1.3251772398
0.1067548949150372,0.10154416856661053,0.6275527845125641,1.3702031390518807
0.05533544621551112,0.10319791897737995,0.6459798477433707,1.3234433240795398
0.09244218816244198,0.05237013335948615,0.6172348269979875,1.3713049775660688
0.11514145116654229,0.08980073183726467,0.6083200222376324,1.3277885970170655
0.0837218738691985,0.11287737297631972,0.5621034775613383,1.3736664211459089
0.0718652315556576,0.07124799989583819,0.5955602173891523,1.3273354495654823
0.12202327983105521,0.0662188517524327,0.5569114622313667,1.3748175324497285
0.0742372916822811,0.11432479578935406,0.5544125096070927,1.3287943312898864
0.09399992846996863,0.06784527708252797,0.5416443497758123,1.3704327820391105
0.0912884216487746,0.08842607609561681,0.5102175869971468,1.337194644298322
0.081945889785904,0.08653214346828575,0.518646976602162,1.3643542461028697
0.08648208720961303,0.07788466109181935,0.4867425767304887,1.3377245589637035
0.10184959290073148,0.08298205176916396,0.4932897789377173,1.3572418916547253
0.08102980349696076,0.09884535875576983,0.4563548727469853,1.3359006265022595
