Vehicle 1 Gap Error,Vehicle 2 Gap Error,Vehicle 3 Gap Error,Vehicle 4 Gap Error
0.06022533934284846,0.07528999689893068,0.48159616878425116,1.345288179729914
0.09288606727543347,0.05844010596424454,0.4508068995367698,1.3301421838870353
0.08644926194590186,0.08963231476975664,0.4393633466995923,1.323408805885979
0.10600804898991667,0.08367533591508103,0.41699084549154875,1.3102163362097254
0.09312003131460811,0.10362336013566864,0.4108573964620803,1.2927599639347198
0.05658329672891682,0.09111815635704623,0.41392381765731634,1.2871130914513649
0.0789016955593469,0.054889737601957034,0.38347407402741274,1.278896257766168
0.11631810441326218,0.07740654631431387,0.3760992900408715,1.2684697052475689
0.05631594699645048,0.11502297778351966,0.3481960463865976,1.2580431527290865
0.1075253260837441,0.05524700498334423,0.373206878456837,1.2381795271637093
0.06766509092252382,0.10657891887571114,0.31208512355052576,1.2560935147963979
0.10278109103182387,0.06687607555911357,0.3361463472024824,1.2285216470725229
0.07023482241032619,0.10209201468588902,0.29025283168748506,1.2592292826880338
0.07995960860288176,0.0696577955366604,0.31754223855424546,1.2233649959116186
0.09362544668781614,0.079458863671509,0.2807684548214391,1.2623696266743991
0.07228085237383186,0.0931945929360436,0.2889151471134539,1.2231428970847862
0.09059188879885882,0.07191663450182184,0.26466519095442154,1.2647279573716212
0.05569034586086996,0.09027620746194476,0.26542161504292006,1.2278672616356339
0.1015189251312536,0.05542321657224014,0.24647635571565463,1.267729660677288
0.09196297914192675,0.10128271500126962,0.22326355066850656,1.2352337105834592
0.06365962730430774,0.0917643971561839,0.22853077248109366,1.2589754927276733
0.0673193381669579,0.06349173176200074,0.20751083886751376,1.2340104061282284
0.11470999824092165,0.06717287328727273,0.1984238509337619,1.2549092206351284
0.051212245279023794,0.11458186520242597,0.16175929103981002,1.2323625911182443
0.09671005910537844,0.05110656852062401,0.19627873940504492,1.2346476299304916
0.10228198888450746,0.09661622614039889,0.13520769057688709,1.2186740776025715
0.08142678957583405,0.10220259035715751,0.16211674335840387,1.2023514700270068
0.08578931093213016,0.0740782022870119,0.1576418237288828,1.2004957726594374
0.0745476426688918,0.0867763463390201,0.13126022273548288,1.1904582962662116
0.10122161504073657,0.07158297123698643,0.14044023717322962,1.1815055230923086
0.06073795785191982,0.09863848812097964,0.11149956770693992,1.1801352922436266
0.09191845769001072,0.05857094614466263,0.13309684205719807,1.165893738537152
0.08190209305082408,0.09000545150542183,0.08796693492413299,1.164963057653774
0.08721266721425946,0.08027469729497838,0.115662648293688,1.1394506765754828
0.09141891670436153,0.08581207354267284,0.10220287706471542,1.1458439322229546
0.08067915859521801,0.09022033242012628,0.10465704268163112,1.1030627463718905
0.07640266565818465,0.07966091703042388,0.10632981950150211,1.1224296828369305
0.09450748739374282,0.07552814608099045,0.09341022437633573,1.0776228570273303
0.0800723268718857,0.09375031355706986,0.0873609397481434,1.1011734367105186
0.06166063611412698,0.07943184023433325,0.10392701143206229,1.0456451057874108
0.11801269249261082,0.061111987335958684,0.0880912110486658,1.0759336158503143
0.05916499551096832,0.11752769924145534,0.0685846232435634,1.0254565098678436
0.08839257001554457,0.05876688047311407,0.12399180199670412,1.0299713752832877
0.09706581509006118,0.0880418227404407,0.06419669890438673,0.9926240279964447
0.07380670114296062,0.09676630643213313,0.0927723744882607,0.9997235644123339
0.0819262346761287,0.07355464478177676,0.10079280143906844,0.9502224827198942
0.060775817414532085,0.0817082438855834,0.0769743235206124,0.9825989696018822
0.09752679527912211,0.06058965098465863,0.08492569632460056,0.9352515155712098
0.08392134669756723,0.09736276452061587,0.06321960813126215,0.9588403165189516
0.08001476568839805,0.08378301060797733,0.09964743435304291,0.8917687425979794
0.09902196728764334,0.07989645821215996,0.08572011359261356,0.9113176315415499
0.06543172058782964,0.09892001114759474,0.08155570319079941,0.8571467209087782
0.08813179508320523,0.0653462576819861,0.10033951179803391,0.8745524262588973
0.06740836438698672,0.08805709763150227,0.06655175562529192,0.8355981575785076
0.1169640109163732,0.06734494147355474,0.08910155998022407,0.8459913430592558
0.05733719926420067,0.1169083924997063,0.06823892592803715,0.8026545493494872
0.07473026583018849,0.05729156623520715,0.11767748303551762,0.8068192828278742
0.07395947392647306,0.0746901210177453,0.057937334115554684,0.7812604718436087
0.0902416581573593,0.07392481817272256,0.07525442284268413,0.7814155884181806
0.09105490897822754,0.09021161250046084,0.07441211504107037,0.7352290889290867
0.06472377907053173,0.09102933085790532,0.09063143757790115,0.7364605658763181
0.0956048529727842,0.06470213519159418,0.09138662342126991,0.6783317566339753
0.08621942961972451,0.0955858755737704,0.06500757177760152,0.6949907496438257
0.09221037249060804,0.08620338515134973,0.09585050295895936,0.6279815150712307
0.0791681659647856,0.09219665853985326,0.08642793122687875,0.6394031937246412
0.0932342523172689,0.07915655505774355,0.09238814499681136,0.5881808657879097
0.06944862901733795,0.09322425541935964,0.07931949860281295,0.6106741184125273
0.06529486994724021,0.06944019477683505,0.09336378717240756,0.5689975644797056
0.08878189048607221,0.06528756535167468,0.06955900514334878,0.5970345093589242
0.08069349376647161,0.08877550162555115,0.06539062858902045,0.5585757032340639
0.1084138013387963,0.08068805837259219,0.08886482897190073,0.5576394657956187
0.07421777525246731,0.10840911342186588,0.0807642931582786,0.5243543561910802
0.08557070284594337,0.06865573533039004,0.10847416233268525,0.529499651827305
0.06677807491486121,0.08355581370075726,0.06737830702972913,0.5009287751636073
0.11365772018129139,0.0635932713902212,0.08303466984680585,0.509149767909046
0.05192675948286385,0.11086842970294408,0.06284260698383215,0.47949634649472506
0.11997703611096222,0.04960823370404466,0.1102108215735802,0.4714729654579748
0.0711455206682634,0.11791644085776842,0.04906175296129667,0.4749480401543211
0.08640312870021649,0.06639676611017142,0.11743058823978991,0.42185530296508644
0.10180238534625241,0.08294100924996006,0.06567871598678754,0.45322382660582883
0.07223594798094424,0.09848585749416361,0.08236346235299363,0.41157611410239037
0.05994830372574467,0.06944201417636076,0.09796608418903974,0.4243656818047692
0.08517865274153968,0.05752728637393778,0.06900422010434037,0.4022298440706349
0.08897276744814087,0.08305039396262792,0.057147951094824956,0.40434908488019183
0.11531309313489513,0.0871474561513994,0.08271686660430122,0.3564174093351862
0.04901912830348043,0.11375272562357175,0.08686139297710027,0.35139601237936335
0.11200628353164777,0.04772459042974586,0.11350813708942287,0.33026070403092733
0.06894278220634731,0.1108562537056954,0.04752176035961808,0.3537678576472931
0.06736802123933638,0.06748158831048556,0.11067598617330865,0.28777931417205993
0.08798221945548557,0.06621308106730872,0.0672767361766129,0.31054349248174895
0.12325061485710198,0.08691523635192566,0.06604300426006593,0.26560161548611116
0.056066323389178496,0.12233810602083262,0.08676281272742448,0.25806958951240944
0.08529048492569058,0.0553471310713205,0.12219163041139325,0.23486459052653919
0.10076685880049019,0.08464093334658807,0.05523460545987868,0.2666995522851403
0.047435870144413306,0.10021120996290733,0.08453768996642874,0.21399760482759422
0.11905347581068715,0.04696910654108066,0.10012288886709664,0.22343177772227785
0.06810902129938023,0.11863848187452475,0.04689492160578412,0.20402286144584103
0.09511766104435715,0.06553930673330033,0.11857251519567114,0.17877492738580658
0.07556616569136554,0.09341598440389975,0.06523342381387964,0.21030316064289578
0.07138899967323553,0.07384913988135677,0.09322618130323579,0.16897441849253303
0.10594516844442259,0.06990727821203468,0.0736490218885586,0.19237948256663095
0.06717175110025986,0.10465941638007314,0.06973458839042412,0.16250081746849343
0.09386835611444178,0.06609507240359846,0.10450952805062053,0.16253144163233024
0.0455442536724735,0.09293154337316589,0.06596959088073273,0.1709680650175418
0.10508169117463195,0.044751421654086077,0.09282234111916843,0.14097158954786893
0.09930634454585596,0.10437583487048863,0.04465903436457097,0.15762848285599174
0.08095416212829853,0.09871382092694714,0.10429354741425634,0.1046802330730714
0.05717959445381671,0.07602173709657567,0.09864474814567603,0.15180663210266632
0.11069564268208865,0.058901673739048865,0.07307748572268014,0.13864353926889628
0.056061164821380016,0.10903501908181101,0.05925172200972795,0.11103785720520953
0.11139568806045164,0.05469093692519866,0.10780757361877313,0.09527269786023274
0.09894758958900485,0.11016940422230381,0.05367279426490934,0.13595571877484924
0.0750383022169323,0.09792569421708541,0.10926294370009426,0.07753097138884302
0.07714164825738878,0.07331467620014154,0.09716938775943373,0.130072278765619
0.05836139425256803,0.07628876463385303,0.07237464340868272,0.11462489025637357
0.09475043423336493,0.057297925316295295,0.07562346403684939,0.12053559588211327
0.0975486066587623,0.0938087538018002,0.05664932371137277,0.09949645643662075
0.0850623612032062,0.09674870429891391,0.0932356754085586,0.07732227566741146
0.06056424413426109,0.08438754878662347,0.09626197408379711,0.11128058185319611
0.11226860550993312,0.05999002100968487,0.0839766143737255,0.11158075488786623
0.08188851867317348,0.1117602661248922,0.059639815045851474,0.09697173305094364
0.07615201588926723,0.07066352928425323,0.11145120042068712,0.07522694339410863
0.1042400958742915,0.07219520101847876,0.06765415055982671,0.1226541299890247
0.08456802331223412,0.09775325487554665,0.07067921164253232,0.0765591194487465
0.11468196163567379,0.07852913875534173,0.09586023266499177,0.07868588748157923
0.07348970969054269,0.1094683644150134,0.07692840926555511,0.10262617543258479
0.09953394341398503,0.06836149919806278,0.10808675759189001,0.08268084271877374
0.0598432911263751,0.09507310636076327,0.06720937587905063,0.11301037366167588
0.10170271520401508,0.056075728365349686,0.09407089044249584,0.07136227446831178
0.08365279202387943,0.09838234433710147,0.05522920817488153,0.0976574057234616
0.07715606298703781,0.07780875342619775,0.0976363009323431,0.05829132927660785
0.10515943798394112,0.07608153537067874,0.07528276905770315,0.10030404300324625
0.09217426990226985,0.102149041991074,0.07617458751742312,0.0764596009602807
0.06623174692753664,0.08964391975225383,0.10103855171132348,0.07871694606302881
0.08284208015837669,0.06408586144377115,0.08871083779894762,0.10242280272439874
0.08498660082740717,0.08096609633230689,0.06329521248078462,0.08988136386989742
0.07141311313985499,0.08337531308080992,0.08027444197743594,0.06429997160880441
0.10121824170043281,0.07003537173041963,0.0827811684880968,0.08114594265496766
0.08256858808020673,0.10001777896718078,0.069527562424887,0.08352889884465675
0.09183088405310169,0.0774791764185796,0.09957482664121153,0.07017096971899628
0.06174994560219593,0.09293209435795591,0.07449861239198352,0.10012760571597767
0.0881750068027467,0.059855285932513214,0.09305801547490278,0.07368819098007773
0.1196681953725427,0.08650069790429105,0.058571824872833744,0.0935753415181968
0.051747580320697484,0.11822378257062294,0.08536850584781819,0.05838658917463757
0.0816618073908717,0.05056935570660448,0.11724908761540132,0.08520116969035785
0.10409309771762687,0.08061156422473048,0.04977048623111635,0.11710104383657782
0.08464893836981768,0.10318460072476587,0.07990092360871093,0.0496560859333548
0.0803529752739165,0.07764255796764363,0.10257079446473472,0.07979637811221729
0.08399847632284274,0.08167597853897424,0.07361183924471337,0.10247870397781855
0.09286672609148305,0.08128536999542213,0.08105908008810303,0.07217036032917923
0.11460188473163901,0.09052495062901667,0.07925770644559349,0.08077791860761407
0.07972505606218583,0.11259320863465727,0.0887763284014802,0.07851226816595802
0.10047356380810069,0.07088254326810461,0.11109669180041748,0.08813320808475478
0.09280751402102605,0.09601140358422589,0.06812529890906749,0.1105458011580367
0.08657438387189598,0.08735748965221313,0.09409149171824227,0.06744333795511692
0.07274658674806278,0.08192396851728367,0.08548394527484504,0.09352839427761683
0.08534404000737439,0.06876250409064588,0.08032504209752722,0.08499113983155904
0.10840510256343716,0.08187757891769176,0.06739234596997612,0.07990454093697252
0.0815800767752135,0.10542309549428808,0.08068555271554856,0.0670321788603565
0.08356692268425503,0.07204718628986595,0.10439789696833923,0.0803720433786963
0.10470294137923974,0.07981727759573864,0.06904743138434566,0.10412801344381717
0.0829654579566994,0.09910819233260182,0.07830220409862831,0.0683054462206154
0.06830150214361352,0.07538399899173154,0.09723615870906577,0.07790119694084541
0.10799354302664832,0.06387228030873637,0.07279176630657447,0.09676417100874657
0.08417680009383077,0.10298952634863778,0.06232657291451815,0.0720608953606725
0.11130940018616808,0.07492897884064242,0.10126942568239672,0.061936910088141284
0.0805076243288434,0.10556789186747118,0.07170141019004284,0.10080047395698433
0.07639524163155054,0.07311319258677829,0.10334597362716824,0.07078152901878476
0.09439918333171349,0.07157616138588052,0.06996225533555944,0.10270663617577491
0.09211641889939193,0.0890641303622921,0.0695534175107475,0.06894180649758441
0.09745986518033734,0.08756298016114239,0.08684636389590095,0.06893487964716694
0.08046051419859634,0.09356734312154513,0.0856698244130909,0.08614327665905908
0.0585016793831139,0.07716350754422785,0.09194907636237781,0.08506962424165931
0.10424066573521396,0.055667913765071964,0.0757920750453216,0.09143600928715778
0.08872074984691114,0.10173119814782283,0.054488388213190575,0.07535725445950092
0.10839888549331311,0.08176934725753449,0.10068793239163498,0.05411440542542323
0.08908979433435005,0.11118115592345834,0.07675152563267229,0.1003571453109926
0.0792373867217826,0.07896157981277518,0.11191706471983731,0.07408936362689644
0.08783107179357952,0.08267938445447265,0.07118180204666946,0.11192166236834944
0.09815950722849731,0.08440651505991692,0.08023630138524585,0.06796679695499908
0.08620653177985882,0.09520792916071352,0.08004852152608954,0.07871148286584018
0.0804299742271366,0.08370698917402719,0.09146198076303436,0.07807417379238557
0.08539394875691309,0.07828661363987632,0.08052380669931147,0.0864972534625279
0.07756223602085477,0.08353872235825532,0.07555235293549178,0.07908140184021395
0.09996900597756064,0.07597326731872855,0.08117508025354336,0.07431310277204317
0.11221539594870711,0.09858097180784142,0.07394427392878589,0.08010389284011743
0.05433132145578079,0.11103453593568746,0.09681940378265086,0.07302451326155857
0.09802712196108487,0.0534946623677075,0.10947781350981267,0.09602131568345951
0.08680265318096203,0.09720636586695086,0.05254920726373946,0.10862883383649047
0.08427041936388857,0.08611167481315674,0.09618253484218764,0.05196910079335493
0.052606778433846646,0.08368077521685646,0.08524701972937798,0.09560180290203313
0.08820914412427916,0.05210919856722063,0.08294237900877954,0.08475623148755784
0.0957939177838214,0.08776242525223465,0.051480528872055675,0.08252318587953344
0.0760699602800694,0.09541103024510833,0.08720358925668847,0.05112293334861295
0.09773868249879825,0.07574834270338138,0.09493303444924006,0.08688640275438098
0.08375053127321541,0.09745834799138975,0.07534463010681614,0.09466185362004853
0.075946915395948,0.08351506446048451,0.09710855247711758,0.07511531572523489
0.08164096634666551,0.075746080118551,0.08322011312807831,0.09691012364927287
0.09240106282962768,0.08146731879598668,0.07549396002716735,0.08305265269587636
0.06729219105628315,0.09225138017680345,0.08124967138032169,0.07535074858314239
0.11057286760412954,0.0671665710573397,0.09206432557773114,0.08112608371390295
0.04381053494721687,0.11046150537852206,0.06700848710548435,0.09195817853013599
0.10240782674325555,0.043720403038945754,0.11032302808016992,0.06691864245909085
0.06342700370930388,0.10232549935942625,0.04360622349245413,0.11024453281588231
0.10004181389905509,0.0633589461648596,0.10222289672811158,0.0435412375152906
0.09318587410623813,0.09998140419973156,0.06327320582614582,0.10216470792949628
0.059451404549944575,0.0931350993085005,0.09990606758736931,0.06322446465269094
0.10915920878269803,0.059409012121921956,0.09307165866764033,0.09986333584964413
0.06199162453064222,0.10912123854890554,0.059355545044500246,0.09303565945924541
0.07805719990306392,0.061960575107551596,0.10907400360683162,0.05932514287903912
0.08036671354045866,0.07802988407974953,0.06192144206801542,0.10904722610253792
0.09554693071690612,0.08034317935565793,0.07799561080433604,0.06189919386467935
0.08918904536560324,0.09552657867290115,0.08031366981423038,0.07797614458516433
0.06674616887288365,0.08917187160836093,0.0955011660087739,0.08029691160227603
0.08979701438122945,0.06673170565005981,0.08915038989560498,0.09548674766218479
0.06356465040473225,0.08978430824738637,0.0667135011413762,0.08913819714272386
0.0997606059941405,0.06355396864640639,0.08976841748040854,0.06670315436007357
0.06035046981047398,0.09975113114314027,0.06354051176370046,0.0897593984053402
0.08931869959882999,0.060342622146070335,0.09973931396736169,0.06353286186940932
0.10827115216851113,0.08931173724609232,0.06033272671844725,0.09973261097228359
0.06061603624287826,0.10826516973233113,0.08930302869819906,0.060327100312575155
0.0768763650713633,0.06061114072242568,0.10825772569292313,0.08929808586582699
0.10462090976611527,0.07687205103864692,0.06060496822256489,0.10825350541789014
0.08784873174883834,0.10461714503746178,0.07686663637844093,0.06060145867833788
0.09872951802359009,0.07843511753543209,0.10461245584833301,0.07686356077781853
0.05906892167586664,0.1035215557746012,0.07232345617547753,0.10460979680318494
0.11589992949480754,0.056483022203866584,0.10285139398646903,0.07014592922484009
0.06848277748298415,0.11357484256811534,0.053551583845936834,0.10228217831948583
0.08028468144501999,0.06657197847095198,0.11097270730745001,0.05239887314611935
0.10506107235775941,0.07861112713659524,0.06441019580669805,0.10995113195766093
0.1020340373787687,0.10360535022574746,0.07672274718644023,0.06356031035567034
0.0629373212509925,0.10029199210799677,0.10197187990827761,0.07598058403843311
0.08645452283290433,0.06218567670391306,0.09857081256406763,0.10133034458053958
0.09213554686118886,0.08541911060832685,0.060989578587775206,0.09790742287398801
0.07779046391683608,0.09124821150212514,0.08423873429682915,0.06050288925293734
0.06926705450185922,0.07703981874373955,0.09023793545174952,0.08377488393155352
0.07386471627117275,0.0686222980115394,0.07618230550364968,0.08984098856250156
0.09890903118556182,0.07330358032586703,0.06788427058716828,0.07584523705875701
0.10178337762212508,0.09841914914872452,0.07266194450425845,0.0675940949963505
0.04798948870923403,0.10136909897473267,0.09786221293121056,0.07240969943805098
0.08422778354082561,0.04764721980842279,0.10089841746180372,0.09764342211365684
0.11718000993077937,0.083920563866144,0.04725345595496666,0.10071352554970936
0.060601692261038176,0.1169138369987408,0.08357009381728564,0.04709853720214707
0.10563099756465655,0.06038507038314678,0.11661247868968694,0.08343235214298783
0.06541944832316648,0.10543856406679053,0.060136586006412474,0.11649415056563006
0.09085089689619696,0.06526038606171336,0.10522011328839764,0.060038859228034314
0.0787425499723784,0.0907112570385693,0.06507813041704447,0.10513430974837923
0.08199659971907569,0.07862441006374299,0.09055219621719601,0.06500646044121594
0.08208881132905343,0.08189499132164224,0.07848946135397616,0.09048969312359101
0.08360819640640815,0.08200178569097538,0.081779013261011,0.07843641451917516
0.07265919335464766,0.08353363949241754,0.08190245450795985,0.0817334277871371
0.09061837410324913,0.07259569022200707,0.08344856981407389,0.08186341218302706
0.05812956165171079,0.09056316712211077,0.07252304850669433,0.08341513442937121
0.091635854232891,0.058083186672134524,0.09050027744676847,0.07249448869666875
0.06703226397959905,0.09159472833778803,0.058029957667408594,0.09047556453441996
0.0941712053639927,0.066997623180999,0.09154789014000686,0.05800902132491115
0.08237851765234527,0.09414079575423884,0.0669579451052309,0.09152948527698346
0.07965544563340021,0.08235284572253398,0.09410618245868174,0.06694234269716026
0.07854305037357157,0.07963347134683474,0.08232354530769892,0.0940925822961014
0.10420991592252449,0.0785241804766652,0.07960837535432264,0.08231202875068866
0.07231349288964117,0.10419354444267781,0.07850262431484678,0.07959851057135037
0.08191636761871068,0.06965990413483136,0.10417495272775357,0.07849415070100241
0.08917102243590613,0.08119070843464393,0.06889634250451482,0.104167649820335
0.0911413570352424,0.08772802612434472,0.08093973173335045,0.06869491755354407
0.051529218389501086,0.08991121226010335,0.08729869902245624,0.08086997937939544
0.09896494722971094,0.05048672325564807,0.08954521309932595,0.08718425658519924
0.07979236133860579,0.0980400184009047,0.0501764420555082,0.08944765154406564
0.10402633538285966,0.07725224410262443,0.09776483996427077,0.05009372390780409
0.060568554947801445,0.10427901386107807,0.07586537737063015,0.0976914887786462
0.0794840511183319,0.05953328400983038,0.10456253790795356,0.07510457646024249
0.08729673637472501,0.07857322258773825,0.05901553333617526,0.10475245086765805
0.11486466452355404,0.08651110341368229,0.07811757672626185,0.05874268043975106
0.04197325091348825,0.11418957737721502,0.08611803182840805,0.07787742682669307
0.09592990185262429,0.041420063041774036,0.11385168320216565,0.08591085012809407
0.09236217774306521,0.0954310775363143,0.0411434324328126,0.1136735589879625
0.08667202599417578,0.0919398254154189,0.09518145298273883,0.04099764961561414
0.08762880572162857,0.08631370260754134,0.09172847400267115,0.09504986833811313
0.07931355008641638,0.08732294495963178,0.08613440173981424,0.0916170646540031
0.07123490192236015,0.07905331757959222,0.08716989135021724,0.08603988857154432
0.09859545061949793,0.07101175996849829,0.07892310857063589,0.08708921258223778
0.07079694396722824,0.09840117329030984,0.07090011981772859,0.07885447389346001
0.08951962681351677,0.07063401441039985,0.09830393921786662,0.07084127480623859
